"Label","Schaltenbrand and Wahren","Gloor","Hirai and Jones","Notes"
96,"Ventro-caudalis anterior internus (V.c.a.e)",,"Ventral Posterior Lateral Nucleus (VPLa)","thalamus: see labels 96, 97, 98 for HJ"
97,"Zentro caudalis externis (Z.c.e)",,"Ventral Posterior Lateral Nucleus (VPLa)","thalamus: see labels 96, 97, 98 for HJ"
98,"Zentro caudalis internis (Z.c.i)",,"Ventral Posterior Lateral Nucleus (VPLa)","thalamus: see labels 96, 97, 98 for HJ"
99,"Dorso-caudalis (D.c.)",,"Lateral Posterior Nucleus (LP)","thalamus: see labels 99, 100, 101"
100,"Nucleus pulvinaris orolateralis (Pu.o.l.)",,"Lateral Posterior Nucleus (LP)","thalamus: see labels 99, 100, 101"
101,"Nucleus pulvinaris oromedialis (Pu.o.m.)",,"Lateral Posterior Nucleus (LP)","thalamus: see labels 99, 100, 101"
102,"Ventro-caudalis portae (V.c.por)",,"Anterior Pulvinal Nucleus (Pla)","thalamus: see labels 102, 103"
103,"Nucleus pulvinaris oroventralis (Pu.o.v)",,"Anterior Pulvinal Nucleus (Pla)","thalamus: see labels 102, 103"
104,"Nucleus ventroimtermedius internus (V.im.i)",,"Ventral Lateral Posterior Nucleus (VLp)","thalamus: see labels 86, 91, 92, 93, 94, 104, 111, 112, 114, 120 for HJ"
105,"Nucleus pulvianris intergeniculatus (Pu.ig)",,"Inferior Pulvinar Nucleus (Pli)","thalamus"
106,"Nucleus pulvianris (Pu.m)",,"Medial Pulvinar Nucleus (Plm)","thalamus"
107,"Pulvinar laterale (Pu.l)",,"Lateral Pulvinar Nucleus (Pll)","thalamus"
108,"corpus collosum",,,
109,"Cerebro-Spinal Fluid",,,
110,"general white matter",,,
111,"Dorso-intermedius internus (D.im.i)",,"Ventral Lateral Posterior Nucleus (VLp)","thalamus: see labels 86, 91, 92, 93, 94, 104, 111, 112, 114, 120 for HJ"
112,"Dorso-intermedius externus (D.im.e)",,"Ventral Lateral Posterior Nucleus (VLp)","thalamus: see labels 86, 91, 92, 93, 94, 104, 111, 112, 114, 120 for HJ"
113,"Ventro-caudalis anterior internus (V.c.a.i)",,"Ventral Posterior Medial Nucleus (VPM)","thalamus: see label 95, 113"
114,"Zentrolateralis intermedius (Z.im)",,"Ventral Lateral Posterior Nucleus (VLp)","thalamus"
115,"Ventro-caudalis externus (v.c.e)",,"Ventral Posterior Lateral Nucleus (VPLa)","thalamus: see labels 115, 118"
116,"Nucleus pulvinaris superficialis (Pu.sf)",,,"thalamus"
117,"Ventro-caudalis parvocell externus (V.c.pc.e)",,"Ventral Posterior Inferior Nucleus (VPI)","thalamus"
118,"Ventro-caudalis posterior externus (V.c.p.e)",,"Ventral Posterior Lateral Nucleus (VPLa)","thalamus"
119,"Pulvinar mediale (Pu.m)",,"Medial Pulvinar Nucleus (Plm)","thalamus"
120,"Ventro-oralis posterior (V.o.p)",,"Ventral Lateral Posterior Nucleus (VLp)","thalamus: see labels 86, 104, 120 for HJ"
121,"Zentro-intermedius externus (Z.im.e)",,"Ventral Lateral Anterior Nucleus (VLa)","thalamus"
122,"Ventro-intermedius externus (V.im.e)",,"Ventral Lateral Anterior Nucleus (VLa)","thalamus"
123,"Dorso-oralis internus (D.o.i)",,"Ventral Lateral Anterior Nucleus (VLa)","thalamus: see labels 87, 88, 91, 123 for HJ"
